Id,Title,Description,Author,Platform,Url,Genre,ContentHashTag,View,Rating,BookMarkCount,LikeCount,Type,IsEnd,ImgUrl
32,이동 요새로 아포칼립스 살아남기,이동 요새로 아포칼립스 살아남기 작품소개: 이불 밖 세상이 위험하다고?그럼 이불째로 움직이면 그만.악마의 침공으로 멸망한 세계에서 회귀한 주인공.지난번의 실패를 거름 삼아 점점 더 강해지는 '이동 요새'와 함께 다시 일어선다....,스타퍼,리디,https://ridibooks.com/books/2065108045?_rdt_sid=category_bestsellers&_rdt_idx=123&_rdt_arg=1750,퓨전 판타지,"#퓨전판타지#생존물#성장물#먼치킨#리다무#웹소설#연재완결#평점4점이상#리뷰100개이상#별점100개이상",0.0,4.7,0,103,NOVEL,END,https://img.ridicdn.net/cover/2065108045/xxlarge#1
33,특이점으로 압도한다,"특이점으로 압도한다 작품소개: 오픈AI의 GPT, 페이스북의 LLaMA, 구글의 제미나이.AGI를 통한 기술적 특이점이 가까이 다가오는 게 피부로 느껴지는 오늘날.나는 이대로 기계에 뒤처지는 것일까?아니! 방법은 있다.BCI(뇌-컴퓨터 인터페이스)를 통해 사람의 뇌와 인공지능을 연결해 하나가 되는 것!무한한 잠재력을 가진 인간의 신경망과 오감을 학습한 인공지능의 융합!나는 특이점 그 자...",우명,리디,https://ridibooks.com/books/2107131676?_rdt_sid=category_bestsellers&_rdt_idx=125&_rdt_arg=1750,현대 판타지,"#리다무#웹소설#연재중",0.0,4.9,0,43,NOVEL,NOT,https://img.ridicdn.net/cover/2107133673/xxlarge#1
34,미국 재벌3세는 천재였다,"미국 재벌3세는 천재였다 작품소개: 뉴욕금융계의 탑 헤지펀드 매니저.1971년, 미국 경제의 붕괴를 앞두고 재벌3세의 몸으로 깨어나다....",글라탕,리디,https://ridibooks.com/books/425444598?_rdt_sid=category_bestsellers&_rdt_idx=183&_rdt_arg=1750,현대 판타지,"#리다무#웹소설#연재완결",0.0,4.1,0,43,NOVEL,END,https://img.ridicdn.net/cover/425444598/xxlarge#1
35,미호(美好) - 다시 사는 남자,"미호(美好) - 다시 사는 남자 작품소개: 무한의 전생을 겪으며 수만 년을 살아온 내게 또 다른 삶이 펼쳐진다.이번엔 어떤 인생을 살며, 어떤 이벤트가 기다리고 있을까?...",어쩌느냐,리디,https://ridibooks.com/books/120074435?_rdt_sid=category_bestsellers&_rdt_idx=185&_rdt_arg=1750,현대 판타지,"#현대판타지#웹소설#연재중",0.0,5.0,0,19,NOVEL,NOT,https://static.ridicdn.net/books-backend/p/21b168/books/dist/images/book_cover/cover_adult.png
36,독마 손은 약손,"독마 손은 약손 작품소개: 지구로 귀환한 독마, 안휘.현대인들을 보고 단번에 알아차렸다.이 사람들, 독소로 가득 찼구나.딸랑-“지금 안마 받을 수 있습니까?”독소를 흡수할수록 강해지는 안휘에게영약, 아니, 손님이 자꾸만 굴러들어온다!<독마 손은 약손>...",더페이서,리디,https://ridibooks.com/books/2057258790?_rdt_sid=category_bestsellers&_rdt_idx=187&_rdt_arg=1750,퓨전 판타지,"#퓨전판타지#귀환물#천재#먼치킨#웹소설#연재중#사이다물#힐링물",0.0,4.6,0,142,NOVEL,NOT,https://img.ridicdn.net/cover/2057273146/xxlarge#1
37,조선패왕 단종,"조선패왕 단종 작품소개: 러시아-우크라이나 전쟁의 숨겨진 뒷이야기. 파란이 이는 국제정세 한가운데, 한국의 정보요원은 음모를 파해치고 조국에 전달하고자 한다. 그런 그가 죽음을 맞이하고는 단종의 몸에 전생하였다.하지만 그가 전생한 시기는 이미 계유정난도 끝나고 수 년이 지나 왕위를 찬탈당한 뒤였으니, 단종은 상왕으로 물러났으며 아무런 실권도 없이 창덕궁에 갇힌 작은 새였다.이러한 ...",플로린,리디,https://ridibooks.com/books/425417352?_rdt_sid=category_bestsellers&_rdt_idx=189&_rdt_arg=1750,퓨전 판타지,"#퓨전판타지#웹소설#연재중",0.0,3.4,0,29,NOVEL,NOT,https://img.ridicdn.net/cover/425454960/xxlarge#1
38,매혹(魅惑) - 다시 사는 남자,"매혹(魅惑) - 다시 사는 남자 작품소개: 영혼 이동을 통해 수천 년을 살아왔다.이렇게 살게 된 이유는 무엇이며, 이번엔 어떤 삶이 기다리고 있을까?...",어쩌느냐,리디,https://ridibooks.com/books/120070799?_rdt_sid=category_bestsellers&_rdt_idx=190&_rdt_arg=1750,정통 판타지,"#정통판타지#웹소설#연재중",0.0,4.9,0,29,NOVEL,NOT,https://static.ridicdn.net/books-backend/p/21b168/books/dist/images/book_cover/cover_adult.png
39,기억을 담는 사진작가,기억을 담는 사진작가 작품소개: 퇴사 후 할아버지의 사진관을 상속받았다.그랬더니 내 사진에서 사람의 마음이 느껴진다....,덤벙,리디,https://ridibooks.com/books/425445229?_rdt_sid=category_bestsellers&_rdt_idx=182&_rdt_arg=1750,현대 판타지,"#리다무#웹소설#연재중",0.0,4.3,0,41,NOVEL,NOT,https://img.ridicdn.net/cover/425454932/xxlarge#1
40,임진왜란으로 조선을 바꾸다,"임진왜란으로 조선을 바꾸다 작품소개: 임진왜란 1년 전, 1591년 3월 12명의 사람이 눈을 뜬다.임진왜란을 극복하고 조선을 강한 국가로 바꾼 그들을 후세 사람들은 환생인이라 불렀다....",선우선사,리디,https://ridibooks.com/books/4375032230?_rdt_sid=category_bestsellers&_rdt_idx=188&_rdt_arg=1750,퓨전 판타지,"#퓨전판타지#동료/케미#환생물#차원이동물#계략캐#천재#왕족/귀족#웹소설#연재중#사이다물",0.0,3.8,0,22,NOVEL,NOT,https://img.ridicdn.net/cover/4375036004/xxlarge#1
41,도천무영,"도천무영 작품소개: ""무림 천하여, 나는 돌아온다. 반드시 돌아와 피로써 책임을 묻겠다!""천하제일인, 무림을 군림하던 태양천제 단천악이 스러지고.""세상에 맺힌 너의 한을 풀어 줄 수 있다. 네 영혼을 판다면.""무림 곳곳엔 음모가 싹튼다.불식간에 가족이 살해당한 고아 소년 사도천.천하제일의 무인을 꿈꾸는 탁무영.복수를 위해, 꿈을 위해, 무림에 나선 그들 역시 혈풍 속으로 거침...",이유성,리디,https://ridibooks.com/books/2093089652?_rdt_sid=category_bestsellers&_rdt_idx=181&_rdt_arg=1750,무협 소설,"#리다무#웹소설#연재완결",0.0,0.0,0,2,NOVEL,END,https://static.ridicdn.net/books-backend/p/21b168/books/dist/images/book_cover/cover_adult.png
42,언더핸드로 160Km를 던지게 되었다,언더핸드로 160Km를 던지게 되었다 작품소개: 최고 구속 120Km를 던지던 똥차 언더핸드 투수 백건우.어린시절로 회귀해서 사상 최강의 언더핸드 투수로 부활한다....,전성기,리디,https://ridibooks.com/books/3685021735?_rdt_sid=category_bestsellers&_rdt_idx=186&_rdt_arg=1750,현대 판타지,"#현대판타지#리다무#웹소설#연재완결",0.0,3.7,0,44,NOVEL,END,https://img.ridicdn.net/cover/3685021735/xxlarge#1
43,정령 요리사,"정령 요리사 작품소개: 모든 것을 쏟아부은 시혁의 첫 가게 '요리조리'남들과 달리 성공할 것 같다는 예감에 기세등등하기도 잠시.“……좋은 공부였다고 생각하자.”마음처럼 되지 않는 현실에 실망하던 그의 앞에 나타난 건…….“요리?”대식가 꼬마 정령의 등장, '요리조리'는 다시 문을 열 수 있을 것인가!...",수색영장,리디,https://ridibooks.com/books/1377117928?_rdt_sid=category_bestsellers&_rdt_idx=180&_rdt_arg=1750,퓨전 판타지,"#리다무#웹소설#연재완결",0.0,4.0,0,17,NOVEL,END,https://img.ridicdn.net/cover/1377117928/xxlarge#1
44,음악천재의 힐링 라이프,"음악천재의 힐링 라이프 작품소개: 특별한 경험을 가진 천재의 이야기.“걔는 뭐 번개라도 맞았대?”“아니, 비행기에서 떨어졌다나 봐.”...",라모,리디,https://ridibooks.com/books/425441486?_rdt_sid=category_bestsellers&_rdt_idx=184&_rdt_arg=1750,현대 판타지,"#리다무#웹소설#연재완결#평점4점이상",0.0,4.3,0,160,NOVEL,END,https://img.ridicdn.net/cover/425441486/xxlarge#1
45,레시피를 보는 힐링 국밥집,"초고상승 - 국밥집을 물려 받았는데, 사람들한테 레시피가 느껴진다.",초고상승,문피아,https://novel.munpia.com/412293,현대판타지,"#현대판타지#연예계#요리#힐링",764865.0,0.0,5229,17074,NOVEL,NOT,https://cdn1.munpia.com/tpl/novel/core/covers/newfantasy.jpg
46,숨쉬는 것 보다 등반이 쉬움,신비공 - 내가 만든 탑에 끌려왔다. 그런데 등반이 너무 쉽다.,신비공,문피아,https://novel.munpia.com/428440,"현대판타지, 퓨전","#사이다#시스템#먼치킨#탑등반물",7.0,0.0,3,2,NOVEL,NOT,https://cdn1.munpia.com/tpl/novel/core/covers/newfantasy.jpg
47,"죽음도, 무엇도 두려워 않는 자여","후회깡통 - 그리고, 밑도 끝도 없는 비루한 삶을 산 자여. 부디 지옥의 끝에서 편안히 잠드소서.",후회깡통,문피아,https://novel.munpia.com/425095,판타지,"#판타지#다크판타지#배틀#복수#오컬트#회귀#후회#마왕#신#악마",102.0,0.0,1,0,NOVEL,NOT,https://cdn1.munpia.com/v2/files/cover/2024/0726/22/EZMZOEexMAA
48,장비가 무한으로 장착됨,스담스담 - 새로운 장비를 장착하면 기존의 장비는 해제되는 게 상식이다. [이 빠진 철검 : 장착 중] [낡은 철검 : 장착 중] [고블린의 단검 : 장착 중] [고블린 주술사의 지팡이 : 장착 중] … … …아무래도 나랑은 상관없는 상식인 것 같다.,스담스담,문피아,https://novel.munpia.com/427632,"판타지, 퓨전","#판타지#퓨전#상태창",353.0,0.0,22,1,NOVEL,NOT,https://cdn1.munpia.com/v2/files/cover/2024/0728/20/EZWXwfrFYAA
49,프레세페,kizu - 선택만 있을 뿐 결과는 알 수 없어.,kizu,문피아,https://novel.munpia.com/424882,현대판타지,"#현대판타지",224.0,0.0,0,0,NOVEL,NOT,https://cdn1.munpia.com/tpl/novel/core/covers/newfantasy-23.jpg
50,개천에서 용된 헌터가 빌런도 잘 잡음.,"별마로Ts - 망해버린 세상, 결게의 도움으로 버티는 인간들의 세상에 집중력으로 성장하는 헌터가 탄생한다.",별마로Ts,문피아,https://novel.munpia.com/428202,"현대판타지, 판타지","#판타지#현대판타지#디스토피아#사이다#아포칼립스#헌터#소드마스터#각성#오러",51.0,0.0,3,0,NOVEL,NOT,https://cdn1.munpia.com/tpl/novel/core/covers/newfantasy.jpg
51,귀농했더니 무림고수들이 몰려든다.,"삼사오초 - 귀농했는데 자꾸만 자기가 천마니, 신승이니, 검선이니 하는 할배들이 찾아온다.",삼사오초,문피아,https://novel.munpia.com/426905,"현대판타지, 무협",없음,660.0,0.0,11,14,NOVEL,NOT,https://cdn1.munpia.com/tpl/novel/core/covers/newfantasy-24.jpg
52,던전 탈출,"평타석 - 내 이름은 케인. 평범한 모험가였던 내가 이 지옥 같은 던전에 갇힐 줄은 꿈에도 몰랐다. '생각하는 능력'이라는 기프트 하나만 믿고 시작한 모험이었는데, 지금은 그 능력이 우리의 유일한 희망이 되었다. 내 옆엔 거리 출신의 날카로운 엘리엇과 순박한 시골 무사 로트가 있...",평타석,문피아,https://novel.munpia.com/424848,판타지,"#판타지#던전",325.0,0.0,5,30,NOVEL,NOT,https://cdn1.munpia.com/tpl/novel/core/covers/fantasy.jpg
53,친구가 개발하던 게임이 현실이 되었다,한량. - 나만이 이 게임의 공략법을 알고 있다.,한량.,문피아,https://novel.munpia.com/427911,"현대판타지, 판타지","#현대판타지#게이트#게임시스템#던전#먼치킨#각성",51.0,0.0,4,10,NOVEL,NOT,https://cdn1.munpia.com/tpl/novel/core/covers/newfantasy.jpg
54,제국 멸망시 행동요령,"널럴 - 열흘 붉은 꽃은 없다. 멸망해가는 제국의 소용돌이 속, 용병대를 떠안게 된 어느 기사의 생존기",널럴,문피아,https://novel.munpia.com/421419,"판타지, 전쟁·밀리터리","#전쟁_밀리터리#음모#이세계#전쟁#중세#군인#서양판타지",13866.0,0.0,60,564,NOVEL,NOT,https://cdn1.munpia.com/tpl/novel/core/covers/fantasy-09.jpg
55,개 같은 견주에게 죽고 신이 되었다,"이하준 - 무개념 견주와 시비가 붙어, 말다툼 끝에 살해되었다. 그런데 눈을 떠 보니, 내가 신? 이게 웬 횡재냐!",이하준,문피아,https://novel.munpia.com/394050,"현대판타지, 판타지","#퓨전#다크판타지#복수#사이다#천재#환생#먼치킨#신#범죄#대한민국",757.0,0.0,8,9,NOVEL,NOT,https://cdn1.munpia.com/tpl/novel/core/covers/newfantasy.jpg
56,사제 지망생인데 도적으로 환생했습니다,"트라멜 - 빛의 성직자에서 어둠의 그림자로, 도적의 삶이 나를 소환했다!",트라멜,문피아,https://novel.munpia.com/412566,"판타지, 퓨전","#판타지#퓨전#마법#빙의#이세계#중세#환생#종교인#서양판타지#각성",5505.0,0.0,36,157,NOVEL,NOT,https://cdn1.munpia.com/v2/files/cover/2024/0508/10/ESy9BY8l4AA
57,2090년 낙원도시,꾸실2 - 검이 국가적인 활동이 된 미래였다.,꾸실2,문피아,https://novel.munpia.com/428412,판타지,"#판타지#현대판타지#드라마#복수#이능력#칼잡이#능력자#몬스터#악마#나노머신",0.0,0.0,1,0,NOVEL,NOT,https://cdn1.munpia.com/v2/files/cover/2024/0803/15/EZ0NJ76asAA
58,EX급 반지로 차원상인됨,"레스더 - 차원 상인. 사람들은 신비 상인이라고도 부르는, 온갖 차원을 넘나드는 신비한 자. 어느 날. 하늘 위에서 뚝 떨어진 한 '반지'는, 나를 차원 상인으로 만들어주었다.",레스더,문피아,https://novel.munpia.com/427444,"퓨전, 판타지","#판타지#다크판타지#중세#차원이동#상인#서양판타지#상태창",290.0,0.0,14,5,NOVEL,NOT,https://cdn1.munpia.com/tpl/novel/core/covers/fantasy.jpg
59,인류의 최종병기는. 너무 늦게 깨어났다.,상냥한혜성 - 만년 늦은 인류의 구원지,상냥한혜성,문피아,https://novel.munpia.com/428214,"판타지, SF","#판타지#SF#다크판타지#마법#전쟁#총잡이#칼잡이#먼치킨#각성",9.0,0.0,0,0,NOVEL,NOT,https://cdn1.munpia.com/tpl/novel/core/covers/fantasy-07.jpg
60,백악기의 초고대 문명으로 떨어졌다.,"낙막루 - “6600만 년 전, 백악기로 떨어졌다. 그런데 눈앞에 고층 빌딩이 있다. 이게 말로만 듣던 초고대 문명 같은 건가?”",낙막루,문피아,https://novel.munpia.com/427248,"판타지, 퓨전","#판타지#현대판타지#퓨전#SF#전쟁_밀리터리#드라마",294.0,0.0,5,4,NOVEL,NOT,https://cdn1.munpia.com/v2/files/cover/2024/0725/17/EZGOZjbnUAA
61,다시 써가는 인생,스토리신 - 학교폭력을 당하며 그 후유증에 살아가던 성현. 우연한 기회로 11년전 학창시절로 돌아가게 된다. 그렇게 불행한 미래를 바꿔가던 중.  성현이 알지 못했던 엄청난 사실들이 드러나는데.,스토리신,문피아,https://novel.munpia.com/426677,"현대판타지, 드라마","#현대판타지#드라마#복수#사이다#회귀#학생#능력자",2301.0,0.0,10,48,NOVEL,NOT,https://cdn1.munpia.com/tpl/novel/core/covers/newfantasy-28.jpg
62,영웅전기: 불의검,"ARZT(진) - 탄생력 1,299년. 세 번째 혼란이 대륙을 다시 찾아온다. 이에 맞서는, 사라진 신의 조각을 이어받은 일곱 영웅들의 전기. 그 중 모험가를 꿈꾸며 홍염의 검을 휘두르는 첫 번째 주인공의 이야기.",ARZT(진),문피아,https://novel.munpia.com/422034,판타지,"#모험가#용병#노력가",854.0,0.0,6,33,NOVEL,NOT,https://cdn1.munpia.com/v2/files/cover/2024/0706/22/EXlhmgZuYAA
63,행운 특성으로 아포칼립스 정복,"연一결 - 뭐? 내가 행운 능력자였다고? 불운하되, 불행하지 않았던 유구완. 모두 본인의 '행운'을 어떻게 사용하는지 몰랐기 때문이었다는 걸 알게 되다!",연一결,문피아,https://novel.munpia.com/428057,"현대판타지, 판타지","#판타지#현대판타지#생존#아포칼립스#이능력#초능력#히어로#검은머리#구원",62.0,0.0,2,1,NOVEL,NOT,https://cdn1.munpia.com/v2/files/cover/2024/0731/22/EZmSBzxVIAA
64,독립국가 대한연방,"유로다 - “이 엄청난 힘을 가지고 복수 따위를 한다고?”  주인공은 나라에 배신당했지만, 우연히 외계생명체의 강력한 힘을 얻고, 나라를 건국한다.",유로다,문피아,https://novel.munpia.com/422113,"퓨전, SF","#판타지#현대판타지#퓨전#SF#전쟁_밀리터리#드라마#전쟁#초능력",4812.0,0.0,29,69,NOVEL,NOT,https://cdn1.munpia.com/v2/files/cover/2024/0617/08/EWAmeKQ0oAA
65,독재자 윤태두를 쏴라,이항 - 대한민국 서울에 독재자가 나타났다.  그의 이름은 윤태두.  이 교활한 악당을 제거하고 대한민국의 시스템을 정상으로 되돌려라!,이항,문피아,https://novel.munpia.com/425903,"현대판타지, 대체역사","#판타지#현대판타지#시스템#정치#회귀#군인#암살자#노력가#능력자#대한민국",519.0,0.0,6,2,NOVEL,NOT,https://cdn1.munpia.com/v2/files/cover/2024/0716/13/EYXFb5sDAAA
66,영주가 칼을 잘 씀,칭송 - 용병 사례비로 성을 받았다,칭송,문피아,https://novel.munpia.com/427405,"현대판타지, 판타지","#영지#중세#용병",284.0,0.0,3,0,NOVEL,NOT,https://cdn1.munpia.com/tpl/novel/core/covers/newfantasy.jpg
67,재앙급 방사능 마법사가 되었다,"뉴타입문 - 이세계 르비튼에서 10년. 마왕을 쓰러트리고 귀환했더니, 마력이 원자력으로 변했다. 돌아온 서울은 그야말로 난세(亂世), 사이버펑크, 디스토피아. 그래도 괜찮다. 난 마법사니까.",뉴타입문,문피아,https://novel.munpia.com/418378,"현대판타지, 판타지","#판타지#현대판타지#디스토피아#사이버펑크#인공지능#마법사#해결사",8783.0,0.0,63,303,NOVEL,NOT,https://cdn1.munpia.com/v2/files/cover/2024/0609/11/EVYIkmZBEAA
68,"종말 후, 세상의 구원자가 되었다",나그네82 - 세상이 멸망한 지 3년째가 되던 날. 흘러가는 대로 무의미하게 살아가던 나에게 세상을 구할 수 있는 기회가 주어졌다.,나그네82,문피아,https://novel.munpia.com/414570,"퓨전, 판타지","#판타지#퓨전#아카데미#오컬트#이세계#기사#검은머리#노력가#이종족#포스트아포칼립스",1533.0,0.0,18,20,NOVEL,NOT,https://cdn1.munpia.com/tpl/novel/core/covers/fusion-09.jpg
69,성류성세 [星流聲勢],"갓파선생 - 운석에 맞아 무림 세계 한 가운데에 떨어진 정성아 무림 세계에서 버려진 정성아는 신비한 무공을 익히게 된다. 다시 무림 세계를 찾아 갔지만, 그 때문에 스승이 죽게 되고 만다. 정성아는 스승을 죽인 범인을 찾으러 무림 세계에 뛰어들게 되는데......",갓파선생,문피아,https://novel.munpia.com/417761,무협,"#무협",2074.0,0.0,12,66,NOVEL,NOT,https://cdn1.munpia.com/v2/files/cover/2024/0518/11/ETmzD77-IAA
70,절대수선,백춘식 - 천화공법이라는 고대 제련술을 기연으로 얻은 이현. 법기를 무한으로 제련해서 무한으로 강해진다!  반드시 최강의 신선이 되고야 말리라!,백춘식,문피아,https://novel.munpia.com/426083,"무협, 퓨전","#판타지#퓨전#선협#천재",7189.0,0.0,126,206,NOVEL,NOT,https://cdn1.munpia.com/tpl/novel/core/covers/heroism.jpg
71,핵미사일을 얻었다,나무수염 - 버튼을 누르시겠습니까?,나무수염,문피아,https://novel.munpia.com/427458,"현대판타지, 퓨전","#현대판타지#게임#게이트#게임시스템#레이드#시스템#이능력#이세계#능력자#악마",464.0,0.0,14,11,NOVEL,NOT,https://cdn1.munpia.com/tpl/novel/core/covers/newfantasy.jpg
72,어긋난 세상의 중심에는,"환상계 - 원하든 원치 않든 세상은 격변을 맞이했다. 마법이 생긴 것이다. 모든 사람이 마법을 쓸 수 있는 세상이 도래했다. 하지만 애석하게도 마법을 쓰기는커녕 마력에 적응을 못한 소수의 인간들도 있었다. ""하..."" 자리에 주저앉아 몸이 재가 되어 사라져가는 청년 그렇게 사라진...",환상계,문피아,https://novel.munpia.com/425434,현대판타지,"#현대판타지#아카데미#환생",359.0,0.0,4,1,NOVEL,NOT,https://cdn1.munpia.com/tpl/novel/core/covers/newfantasy.jpg
73,그리스 신들의 한국 생존기,에로스는개 - 우린 그리스 신들인데.. 여긴 대한민국이라고? - 그리스 신들의 눈물겨운 인간 생활! 그리고 그들의 극한 직업!! - AI시대 그리스 신들의 웃픈 新트로이 전쟁이 펼쳐진다.,에로스는개,문피아,https://novel.munpia.com/427531,"판타지, 현대판타지","#현대판타지#재벌#연예계#이능력#전쟁#능력자#먼치킨#빌런#신",236.0,0.0,6,27,NOVEL,NOT,https://cdn1.munpia.com/v2/files/cover/2024/0727/22/EZRnsXBxMAA
