Id,Title,Description,Author,Platform,Url,Genre,ContentHashTag,View,Rating,BookMarkCount,LikeCount,Type,IsEnd,ImgUrl
74,골드나이트(Golden Knight),루프00 - 기나긴 여정이었다. 많은 이들이 무모한 일이라며 말렸지만. 그래도 나아갔다. 하지만. 나아가면 나아갈 수록 세계의 진실과 더불어 계속해서 절망만이 덮쳐왔다. 마주친 현실에 포기하고 주저앉을 때도 있었지만. 다시금 일어나 나아갔다. 오직 한 사람을 위해서.  내가 곁에 ...,루프00,문피아,https://novel.munpia.com/422121,판타지,없음,2333.0,0.0,11,1,NOVEL,NOT,https://cdn1.munpia.com/tpl/novel/core/covers/fantasy-16.jpg
75,레이나르트 연대기,"제이모 - 레이나르트 연대기는 가상국가 프란디아를 배경으로 벌어지는 각종 암투와 전쟁, 사랑을 그리고 있으며 유럽의 중세-르네상스-근대초반을 시대적 배경으로 한 유사역사소설입니다. 본격적인 이야기에 앞선 프롤로그로 레이나르트의 아버지 에드의 이야기를 담고 있습니다. 여기서 시작된...",제이모,문피아,https://novel.munpia.com/425999,"판타지, 대체역사","#판타지#대체역사#히어로#군주#능력자#세계사",902.0,0.0,9,5,NOVEL,NOT,https://cdn1.munpia.com/tpl/novel/core/covers/fantasy.jpg
76,완결된 결말[개정판],pawnknight - 완결된 결말. 어떻게 보면 과거와 미래가 섞여있는 역설적인 제목. 그럼에도 이 제목만큼 어울리는 것도 없다. 이 세계의 결말은 정해졌으니.,pawnknight,문피아,https://novel.munpia.com/418012,판타지,"#판타지#게임#게임시스템#시스템",131.0,0.0,1,0,NOVEL,NOT,https://cdn1.munpia.com/v2/files/cover/2024/0519/18/ETtdLdjYUAA
77,음마환생,주해랑 - 여인 천 명을 희롱한 음마 단우진은 갇혔다. 여자도 남자도 아닌 저주받은 몸 안에.,주해랑,문피아,https://novel.munpia.com/412390,무협,"#무협#격투#복수#하렘#환생",19792.0,0.0,47,469,NOVEL,NOT,https://cdn1.munpia.com/v2/files/cover/2024/0508/10/ESy_VaE8QAA
78,무인도 각성합니다.,한량백수 - 헌터는 거진 망둥이다. 노력 없이 얻은 능력으로 시민들 피나 빨아먹는 한심한 작자들이 태반이다. 피땀 흘려 일하는 자들이 밥그릇은 지켜야 하지 않겠나.,한량백수,문피아,https://novel.munpia.com/427939,"퓨전, 판타지","#현대판타지#게이트#이능력#회귀#무인#각성",49.0,0.0,3,0,NOVEL,NOT,https://cdn1.munpia.com/tpl/novel/core/covers/fusion.jpg
79,"미래에서 온 안드로이드,  빌런이 되었다.",iamdemon - 나는 전쟁의 신이고 풍요의 신이며 기술 문명의 신이다. 그리고 한때 인간인 줄 알았다. 2050년 미래에서 온 생체형 안드로이드 마르스. 2002년 대한민국에 불시착하다. 가즈아!!,iamdemon,문피아,https://novel.munpia.com/420467,현대판타지,"#사이보그#나노머신#대한민국#불멸",83699.0,0.0,362,2227,NOVEL,NOT,https://cdn1.munpia.com/tpl/novel/core/covers/newfantasy.jpg
80,월야공자(검마맹편),박이 - 월야공자 진조범의 일대기를 그린 이야기입니다.  우선 검마맹과 관련된 이야기로 1부를 연재합니다.  모쪼록 재미있게 즐겨주시면 감사하겠습니다.,박이,문피아,https://novel.munpia.com/421913,무협,"#무협",22817.0,0.0,59,454,NOVEL,NOT,https://cdn1.munpia.com/tpl/novel/core/covers/heroism.jpg
81,몰락 영주로 환생한 노예 검투사의 성공담,"더콰치 - '…바깥에서 바라보는 해는 어떤 느낌일까' 자유를 꿈꾸며 매 순간 사선을 넘나들던 불패의 노예 검투사, 95번!  죽음과 함께 찾아 온 새로운 몸으로 기억을 가진 채 환생한 그가 마녀와의 만남을 시작으로 새로운 삶이 시작된다.",더콰치,문피아,https://novel.munpia.com/422408,"판타지, 전쟁·밀리터리","#판타지#전쟁_밀리터리#영지#전쟁#정치#중세#군주#먼치킨#검투사",6375.0,0.0,33,93,NOVEL,NOT,https://cdn1.munpia.com/v2/files/cover/2024/0619/13/EWL33-jDMAA
82,감히 누가 내 남편을 울렸어?,"따끈유자차 - “됐구요, 미안하면 앞으로나 잘 하세요!"" “알긴 아시네요? 모두 그 쪽 탓이에요. 앞으로는 절대 속이지 마세요. 아시겠어요?”  ""불안하면, 걱정되면 칼트론은 그냥 절 믿으세요. 아시겠어요?"" 괴로워 미칠 것 같은 상황도 가볍게 만드는 당돌여주 레이나와 ""강해질 겁니...",따끈유자차,문피아,https://novel.munpia.com/398470,"로맨스, 판타지","#판타지#이능력#힐링#마법사#능력자#로맨스#로맨스판타지#서양판타지#구원#순애",3745.0,0.0,13,39,NOVEL,NOT,https://cdn1.munpia.com/v2/files/cover/2024/0330/16/EPrbTOibYAA
83,회귀한 테이머의 AI 마법 공방,"세옹 - EX급 연금술사의 히든 공방,  펫들이 자꾸 직원으로 지원한다.",세옹,문피아,https://novel.munpia.com/428072,"퓨전, 현대판타지","#현대판타지#게이트#아이템#힐링#헌터#동물#먼치킨",57.0,0.0,13,3,NOVEL,NOT,https://cdn1.munpia.com/tpl/novel/core/covers/fusion-19.jpg
84,갓메이커,"자반K - 특수부대 출신의 스파이, 어느 날 비행기에 묶인 채 눈을 뜬다. <지금부터 서로 죽이시오> 못할 거 없다.",자반K,문피아,https://novel.munpia.com/413954,"판타지, 현대판타지","#판타지#현대판타지#SF#게임시스템#서바이벌#아포칼립스#크툴루#회귀#군인#신",14838.0,0.0,85,520,NOVEL,NOT,https://cdn1.munpia.com/v2/files/cover/2024/0508/14/ESz2Y9UJoAA
85,천재 흑기사의 강탈은 특별하다,모운 - 10년 만에 귀환해서 힘을 다 뺏겼지만 괜찮다. 이제 다시 강탈할 거니까.,모운,문피아,https://novel.munpia.com/396405,"현대판타지, 판타지","#판타지#현대판타지#게이트#게임시스템#귀환#던전#레이드",38244.0,0.0,93,775,NOVEL,NOT,https://cdn1.munpia.com/tpl/novel/core/covers/newfantasy.jpg
86,지구 정복하러 왔다가 야구선수가 됐다,하루c - 프로야구 역사상 전무후무한 역대급 신인이 등장했다.  그런데 머리 상태가 좋지 않아 보인다. '자신이 신과 마법의 대륙에서 온 황세자라느니.' '용도 때려잡은 최강의 전사라느니.' '지구를 정복하러 왔다느니.' 아무래도 정상이 아닌 것 같은데. 선수의 에이전트 오태식은...,하루c,문피아,https://novel.munpia.com/424673,"스포츠, 판타지","#판타지#스포츠",4031.0,0.0,34,157,NOVEL,NOT,https://cdn1.munpia.com/tpl/novel/core/covers/sports-05.jpg
87,죽은 줄 알았지?,"최고길동 - 21세기 현대 사회에서 본성을 숨기고 적성을 살리지 못한 채 암울한 인생을 살고 있던 주인공이 급작스레 죽어서 환생을 하게 됩니다.  정신적으로 하자가 있던 주인공은 새로 태어난 판타지 세상에서, 본바탕을 마음껏 드러내며, 깽판물의 주인공다운 행보를 걷게 됩니다.  바...",최고길동,문피아,https://novel.munpia.com/370557,퓨전,"#판타지#퓨전#마법#이세계#중세#차원이동#초능력#서양판타지",25368.0,0.0,61,547,NOVEL,NOT,https://cdn1.munpia.com/tpl/novel/core/covers/fusion-16.jpg
88,종점으로 향한 여행,레몬망고 - 어느 날 몸이 좋지 않아 의사를 찾아갔더니 시한부 선고를 받았다. 메린은 죽음을 받아들이고 처음이자 마지막인 여행을 떠나기로 했다.,레몬망고,문피아,https://novel.munpia.com/420675,"판타지, 중·단편","#판타지#마법#여행#마법사#시한부",299.0,0.0,2,0,NOVEL,NOT,https://cdn1.munpia.com/tpl/novel/core/covers/fantasy-02.jpg
89,아포칼립스라서 계속 강해짐,갈겔골 - 내가 처음으로 주먹질을 시작한 건 유치원 때다. 짜증 나게 구는 돼지 녀석이 있길래 주먹을 날려 주었다. 그게 시작이었고 결국 비공식적인 인류 최강자가 될 수 있었다. 더는 상대할 녀석이 없었다. 그런 지루한 현실 앞에 서울이 피막으로 갇혔다고? 거기에 좀비도 나타나?,갈겔골,문피아,https://novel.munpia.com/425728,"현대판타지, 퓨전","#좀비#생존#아포칼립스#먼치킨",5646.0,0.0,59,92,NOVEL,NOT,https://cdn1.munpia.com/v2/files/cover/2024/0715/03/EYPvzDEfUAA
90,절세 미소녀 마법사 엘프는 이혼하고 싶어,"이케작스 - 140살의 절세 미녀(자칭) 마법사 엘프는 무료한 결혼생활에 지쳤다. 천살이 넘은 엘프 남편과는 이제 이혼하고 싶어. 몸 좋은 기사든, 매력적인 마법사든, 하다못해 용이라도 좋으니 나를 데려가줘.",이케작스,문피아,https://novel.munpia.com/422458,"판타지, 로맨스","#판타지#마법#마법사#라이트노벨#로맨스판타지#서양판타지",1814.0,0.0,8,91,NOVEL,NOT,https://cdn1.munpia.com/v2/files/cover/2024/0713/18/EYIlSMTYYAA
91,무인행,"<폐왕성>의 김재명, <무인 이랑> 한이랑 이전에 무인 정성진이 있었다!더욱 새롭게 돌아온 소년행 무예 소설의 초석 <무인행>봄의 끝 무렵, 새로운 절도사가 부임한다는 소문이 돌기 시작했다.“항상 똑같은 사람이 오는 모양이야. 이번에도 그렇지?”“그래, 똑같은 놈들이지 뭐. 하나같이 말이야.”동북 국경을 지키는 절도사로 부임한 정성진.그에게는 말로는 설명하기 힘든 무(武)의 기운이 느껴졌다.무인 정성진, 여진족을 물리치고 조선을 호령하라!",소년행,카카오페이지,https://page.kakao.com/content/60100687,드라마,없음,473100.0,9.4,0,0,NOVEL,NOT,https://page-images.kakaoentcdn.com/download/resource?kid=BZ5fe/hzHNxNMr9e/Yd9zQTbiXMudkjNkEbred1&filename=o1/dims/resize/384
92,대장군 한예검,"징병 되어 강제로 전장의 한복판으로 내던져진 열일곱 살의 소년.갑옷의 쇳조각이 떨어져 나가고, 핏물이 고인 바닥에 군화가 질퍽이는 끔찍한 전장.사내들의 땀 냄새와 역한 피비린내 속에서, 살아남으려는 의지 하나로 처절한 전투를 이어 나간다.소년은 과연 거듭되는 외침과 반란으로 무너질 위기에 놓인 우나라를 구하고 부모의 원수까지 갚을 수 있을까.그리고 사랑하는 소녀와 행복해질 수 있을까.",신나는작가,카카오페이지,https://page.kakao.com/content/63522191,드라마,"#시대물#판타지드라마#역사",134400.0,9.8,0,0,NOVEL,NOT,https://page-images.kakaoentcdn.com/download/resource?kid=TJPJQ/hAd4W9DgNz/e9fqKkUOkjE68HlWMk2SV0&filename=o1/dims/resize/384
93,선인지로,"<폐왕성>,<무인 이랑>, <무인행>에 이은소년행 작가님의 신작 <선인지로> 연재 시작!어려서부터 공부하여 열다섯에 무예의 극의를 깨우친 '달천'.스승으로부터 하산하여 세상에 나가다!“노니 뭐 하겠는가. 차라리 학당을 하나 차리면 어떻겠는가?”“학당이요?”“서당에서 동네 아이들 모아 놓고 천자문 가르치듯이 말일세.”소년 달천은 세상을 배우며 익혀나가고,동시에 선인이 가는 길, 선인이 사는 방법을 가르친다!선인 달천, 후인을 양성하여 조선의 환란에 대비하라!",소년행,카카오페이지,https://page.kakao.com/content/63377273,드라마,"#시대물#판타지드라마#역사#휴머니즘",92200.0,9.9,0,0,NOVEL,NOT,https://page-images.kakaoentcdn.com/download/resource?kid=cjMSU/hAd4qCYSg7/pbu2YgoKUaq7JxgQ1mEU90&filename=o1/dims/resize/384
94,"주술사건 해결사, 갈색 눈의 조사관","거의 모든 사람이 주술을 사용하며, 생활 깊은 곳에도 주술이 들어간 도구를 사용하는 요즘.주력이 없어 주술을 사용하지도 못하고, 귀신과 요괴를 볼 수도 없는 특이한, 전 세계 0.1%에 해당하는 특별한 눈을 가진 【이 혜윰】주술, 귀신, 요괴.즉, 영적인 현상에 의해 벌어지는 사건을 전담하는 직업 현상사.그녀는 대한민국 최고의 현상사의 조사관이다.“이번 주는 어떤 건인가요? 지난번처럼 경찰이 충분히 해결할 수 있는 일이면 받지 않겠습니다.”",권연,카카오페이지,https://page.kakao.com/content/64314826,드라마,"#판타지드라마#오컬트",3400.0,9.9,0,0,NOVEL,NOT,https://page-images.kakaoentcdn.com/download/resource?kid=cHfl89/hAFsCJ3U2X/htjGUDKP04fnZkt83tFGIk&filename=o1/dims/resize/384
95,투 아이즈,아버지를 죽인 사람을 찾기 위해 경찰이 된 한진일과 불의를 보면 참지 못하는 지역 치안센터 출신의 말단 순경 박해진이 사건을 수사하면서 벌어지는 이야기.,이유빈,카카오페이지,https://page.kakao.com/content/58090099,드라마,없음,2900.0,10.0,0,0,NOVEL,NOT,https://page-images.kakaoentcdn.com/download/resource?kid=Zcmsc/hzacfsnwlI/TX1ry1K5zDDsdKezmPmJNk&filename=o1/dims/resize/384
96,식물 프로파일러 유익희,"“자살이 아닙니다 저 사람, 살해당한 겁니다.”피해자의 신발에서 발견한 ‘식물 증거’로 사건의 진실을 밝혀낸 익희.그 덕분에 경원 경찰청장으로부터 식물 프로파일러 자리를 제안받는데.“범인은 형사가 잡는다. 식물 박사 따위가 아니라!”식물이 범죄 수사에 도움이 될 리 없다고 생각하는 화선 경찰서 형사팀.그러거나 말거나 사건 현장에서 발견된 식물의 증언을 분석해야 하는 익희는사사건건 형사들과 현장에서 부딪히게 된다.과연, 익희는 대한민국 최초 식물 프로파일러로서 인정받을 수 있을까?팩트스토리, 엠스토리허브, 지앤지프로덕션이 공동 주최한MGF 메가Fun 제1회 범죄미스터리 공모전 수상작[식물 프로파일러 유익희]",임사린,카카오페이지,https://page.kakao.com/content/64389712,드라마,"#형사#경찰#추리물#직업물#추미스",44300.0,9.6,0,0,NOVEL,NOT,https://page-images.kakaoentcdn.com/download/resource?kid=bg7VZg/hAFsArTLxM/MVHLZlSKYsBiNR6ttAn5uk&filename=o1/dims/resize/384
97,레스트레이드 경감이 되었다,"과거로 돌아갈 수 있다면, 무엇을 할까?로또? 주식? 비트코인?그딴 거 다 필요 없다.‘그날’만 없던 일로 만들 수 있다면.부모님을 살릴 수만 있다면.그것이 정말로 가능하다면 뭐든지 할 텐데……!그리고 그런 기적 같은 기회가 찾아왔다.[지금부터 사건이 시작된다는 소리야.]",팔숨,카카오페이지,https://page.kakao.com/content/63865634,드라마,"#경찰#형사#추리물#판타지드라마#추미스",50300.0,9.5,0,0,NOVEL,NOT,https://page-images.kakaoentcdn.com/download/resource?kid=bwVVrb/hAd4nzFRjD/I9VUzHIVVD1G9WVHq4bU61&filename=o1/dims/resize/384
98,사내 복지는 악령 퇴치부터 시작합니다,"호랑이띠 신입 사원 X 토끼띠 도련님 과장귀신 때려잡는 통쾌한 오피스 액션 퇴마물!""이상한 일을 겪고 있는 사원들을 찾아서최대한 해결해 주시면 좋겠습니다.""도깨비터에 지어져 대기업이 된 ‘독갑물산’. 그러나 그 터를 지키는 도깨비가 사라져 귀신들이 활개를 친다.기가 센 호랑이띠 여자 사원만족센터(1인) 신입 사원 '강해영'과기가 약한 토끼띠 남자 과장이자 회장의 손자인 '고정석'두 사람은 사원들한테 해를 끼치는 귀신들을 쫓아내면서 직장인들의 각종 고충을 덜어 주고 회사를 안전하게 지켜 낸다.그러나 이 모든 사건은 우연이 아니라악귀를 이용해 회사를 차지하려는 어느 적대 세력과 관련이 있었는데…….회사 밥이 맛있어서 출근하고 월급을 받을 생각에 견디는 평범한 회사원의좌충우돌 퇴마 업무가 시작된다!""사내 악령도 사원의 고민도 한 방에 해결해 드립니다!""",최영원,카카오페이지,https://page.kakao.com/content/60025652,드라마,없음,21000.0,10.0,0,0,NOVEL,NOT,https://page-images.kakaoentcdn.com/download/resource?kid=emVgxB/hzHNBCIjOX/D3RtPjuB7AbRxPuiEHBzUK&filename=o1/dims/resize/384
99,건어물 가시[단행본],"	제주도로 억울하게 좌천된 유명 아나운서 경인.우연한 사고로 인해 라디오 청취자의 내일을 볼 수 있는 능력을 얻게 된다.그리던 어느 날,""신청곡 틀어드릴게요. 어떤 노래 듣고 싶어요?""""군가도 되나?""연쇄 살인범과 연결이 되는데...","9이닝 ",카카오페이지,https://page.kakao.com/content/64780196,드라마,"#추리물#추미스",4.0,0.0,0,0,NOVEL,NOT,https://page-images.kakaoentcdn.com/download/resource?kid=bxrS5P/hAFPS6vlcl/2yF2mktJxI4W7f7MqCWk21&filename=o1/dims/resize/384
100,존재하지 않는 실화,"22살 경찰대생 한천민에게는 특별한 능력이 있었으니,바로 금속을 자유자재로 다룰 수 있는 금속 능력!천민의 능력을 알아본 동진경찰서 6수과 4팀에서 그를 채용한다.  그를 반갑게 맞이한 팀원들 또한 그와 같은 특별한 능력자였다.팀을 이끄는 팀장이자 박수무당인 서해준.이곳저곳 자유롭게 드나드는 통과 능력자, 진성현.죽은 자의 과거를 들여다 볼 수 있는 꿈 능력자, 유가람.그들과 함께 세상에 존재하면 안 되는 사건들을 파헤치기 시작한다.사람의 간을 빼먹는 불여우,조직폭력배와 손을 잡은 두억시니,연쇄살인을 하고 다니는 아기 귀신,마을을 쑥대밭으로 만든 무덤귀 등등!과연 그들은 사건을 무사히 해결할 수 있을까?------------------------------------------------------------------------필명 '비묘' 로 호러 미스터리 분야에서 활동하고 있다. 지금까지 <한국 공포소설 특선집> 中 '집착' 과  <아이작가 공포소설 단편 수상작 특집> 中 '아내' 그리고 <뿌딩 공포 단편소설 공모전 수상작 특집> 中 '에반 박스터 이야기' 등의 작품을 출간하였다.",비묘,카카오페이지,https://page.kakao.com/content/50715819,드라마,없음,54100.0,10.0,0,0,NOVEL,NOT,https://page-images.kakaoentcdn.com/download/resource?kid=bj0gyU/hzb7s31Oqk/kPNFUHUWWYdfbnHRA9B8q1&filename=o1/dims/resize/384
101,무인행 [단행본],"<폐왕성>의 김재명, <무인 이랑> 한이랑 이전에 무인 정성진이 있었다!더욱 새롭게 돌아온 소년행 무예 소설의 초석 <무인행>봄의 끝 무렵, 새로운 절도사가 부임한다는 소문이 돌기 시작했다.“항상 똑같은 사람이 오는 모양이야. 이번에도 그렇지?”“그래, 똑같은 놈들이지 뭐. 하나같이 말이야.”동북 국경을 지키는 절도사로 부임한 정성진.그에게는 말로는 설명하기 힘든 무(武)의 기운이 느껴졌다.무인 정성진, 여진족을 물리치고 조선을 호령하라!",소년행,카카오페이지,https://page.kakao.com/content/60147476,드라마,없음,6600.0,10.0,0,0,NOVEL,NOT,https://page-images.kakaoentcdn.com/download/resource?kid=NdDjd/hynayzezrX/oEYepjGdIMw4tkIRYbO79K&filename=o1/dims/resize/384
102,수호천사가 필요해![완결/전권무료],"무술 되지, 해킹 가능, 전직 모델 출신 엄마친구딸은 완전 만렙 능력자!그런 완벽녀 송솔에게도 말 못할 비밀은 있다.판푸드의 망나니 둘째 아들 판모건,오지랖 넓은 관계로 골칫거리 집안으로 끌고오는 진상밉상 스타일!그는 엄마가 꽂아놓은 송솔을 눈 앞에서 치워버리기 위해 친분있는 글로벌 아이돌스타 인사랑의 비밀 보디가드로 꽂아놓는다.졸지에 아이돌 스타의 보디가드 겸 로드매니저가가 되어 생고생의 길을 걷게되는 솔. 그 난관에서 헤쳐나오고자 풀두뇌 가동!그 와중에 왜 말도 안되는 스캔들은 자꾸만 펑펑 터지는 건데! 왜!","나누기,나누기",카카오페이지,https://page.kakao.com/content/55805478,드라마,"#추미스#코믹#추리물",1100.0,10.0,0,0,NOVEL,NOT,https://page-images.kakaoentcdn.com/download/resource?kid=nAkjq/hAHIkfBIKA/gjOzg35DaiALlkus9iOmW0&filename=o1/dims/resize/384
103,귀신 잡느라 연차 씁니다,회사에서 AI보다 못하다고 욕먹는 직원.그게 바로 나다.그런 내가 청염(淸炎)의 상속자라고?게다가 이 힘을 노리고 온갖 귀신들이 쫓아올 거라고?!귀신에게 몸을 뺏기려는 순간 갑자기 나타난 퀘스트창.가이드에 따라 미션을 완료하면 귀신을 물리칠 수 있다!소심한 K-직장인이 최강 전투무녀로 성장하는동양 액션 판타지.PS. 신력(神力)에 끌리는 건 귀신만이 아니네?!Illustrated by 녹시,리나모,카카오페이지,https://page.kakao.com/content/62716697,드라마,"#퇴마사#판타지드라마#시대물",78000.0,10.0,0,0,NOVEL,NOT,https://page-images.kakaoentcdn.com/download/resource?kid=7yb3V/hAd46KSnzd/5kQORGmWaY9de2cIcnky8k&filename=o1/dims/resize/384
104,서녘에 부는 바람,"선원들의 마음은 만선의 배처럼, 그리고 바람을 가득 받은 돛처럼 부풀어오르는 계절.배가 가라앉는다.선원도 선장도 모두 죽지만, 살아남은 것은 한 명의 소년.""들려? 비와 파도와 바람의 소리가? 풍랑이 오고 있어.""""선원은 항상 바다를 보고 있어야 한단다.""""우리 함께 바닷길을 되찾으러 가자. 내가 도와줄게. 기운 내.""모든 것을 집어삼킬 풍랑 속으로 나아가는 배 한 척과그 배의 키를 잡은 항해자의 이야기.소년은 바다를 꿈꾼다.",단풍나무사탕,카카오페이지,https://page.kakao.com/content/63429951,드라마,"#판타지드라마",31700.0,10.0,0,0,NOVEL,NOT,https://page-images.kakaoentcdn.com/download/resource?kid=DcQqg/hzXatXrAEc/8gdHnXUDp9p0v3tSnOHeQK&filename=o1/dims/resize/384
